week,tv_spend,digital_spend,influencer_spend,search_spend,revenue
85,167.6602558842725,108.66991896128727,59.87965237000596,67.38826248737867,7370.000457536097
86,179.92971825661854,121.86524880254632,55.71622774424536,116.74181372075097,7368.60299724223
87,236.61608470808295,165.4510580162598,103.16221747000135,109.16495615242121,7388.148189889187
88,213.15004438638738,165.41357852736627,95.83325387925872,76.50300534181612,7391.223161841589
89,178.80959184931845,165.45143058918143,92.4823963410431,87.15332706658266,7208.666084455654
90,220.53069732453423,265.5819447196416,92.5669101852856,73.5196619527762,7794.358732516729
91,203.8831019739216,167.126715320795,79.7550645430617,98.4330225681707,7667.768692111491
92,238.74579962131557,184.06696920541796,62.05491257028337,123.87855801253096,8172.642150249628
93,171.9178762449059,178.62005290479607,81.51609116387452,75.35684884161141,7597.040361302841
94,186.89351413608927,169.54173753917394,66.45676576975777,112.60116288794612,7628.347465709058
95,184.3156738747137,140.54192266078962,99.50239466835502,86.74355954068898,7671.533107726909
96,141.45940207471526,172.76907661479802,77.05885236995722,80.1781791934414,7019.797814417321
97,211.84481108258305,126.81524356387285,63.49005606414977,97.32424100113606,7519.152388680244
98,210.44221088719559,142.89544179779972,73.57228316694014,74.11894193951565,7599.7833391627955
99,200.20453826569843,135.43909356512688,88.25862908551248,86.15876736632045,7194.770335057958
100,190.61651466499413,152.45622418158968,68.7255089439205,70.05305268527879,7643.2620306841545
101,143.38517031798344,219.43975700020525,63.555592088671375,149.11812832290974,7917.2737144465855
102,183.17418708938564,93.98204422224757,84.87374422983825,100.88158879929321,7221.651277181493
103,186.29141933892922,170.5878057112354,84.89933142217446,82.50686230018536,7704.523319642907
104,167.90890923113523,101.61852386431045,69.8611364925774,105.34949776835555,7763.102600464304
105,193.54857153335962,135.84204402631698,70.57923388763355,97.19179875772926,7533.983066061154
106,216.16203427258154,182.66851790902098,84.64099874715272,94.47576001166942,7778.67911217741
107,275.4474360484212,151.9284005728639,51.03831317005351,115.35416750108563,7619.054839164757
108,206.98311251327357,117.66765666212082,51.850724512468894,118.93769275118262,7305.000382240074
109,210.30201562891057,128.54088872220095,65.63111557495128,86.73747130973682,7598.697130330109
110,197.0221633693533,170.38793246804028,75.73105696576306,85.604543983883,7423.517681906975
111,123.24915138803834,128.0890010484859,86.2181513119601,93.1237075712089,7332.989972826597
112,198.93944498203132,156.49375768745924,109.50712433899105,42.45197088161038,7206.74662726212
113,202.40920839764107,151.3671551971144,97.15319246404039,62.120223445036196,7529.561587875621
114,298.5296844994115,130.4519895718255,76.80122940073146,134.17185668611313,7845.237996286443
115,192.3055614087551,214.31832267975977,79.61967584194622,141.1241928375321,8156.5811438813535
116,212.0618936933445,169.01757066954033,59.94941270724382,93.77409901109054,7516.357123185308
117,198.61152921179027,89.24572240027179,79.6297372801522,114.41392407639415,7293.0071330983355
118,153.2528784952187,155.59362944308282,74.22682722159723,107.7812538635884,7354.537816564154
119,245.71291258060083,130.14640605694836,86.45437120676179,176.97202021138094,7760.103149591251
120,230.07732130747098,175.5730000438867,63.45538112895354,127.98937278586442,7889.500988094121
